fun,run,time,iter,score,x
gf2,1,2.6226043701171875e-06,0,0.19999999999999996,[1.2 1.2 1.2]
gf2,1,0.0011217594146728516,1,0.6888888888888888,[0.06666667 0.5372549  1.67058824]
gf2,1,0.00212860107421875,2,1.4093474236759558,[ 0.22426417  2.4131978  -1.03910864]
gf2,1,0.0031054019927978516,3,26.975641110638843,[  2.31757104 -67.19231921  12.41703309]
gf2,1,0.004071712493896484,4,398650.0089523988,[-6.57202228e+02  1.18645319e+06  8.84063415e+03]
gf2,1,0.005037069320678711,5,2.1831851613729866e+18,[-1.94464508e+09 -6.54955272e+18  2.76013955e+12]
gf2,1,0.006028652191162109,6,3.6725988353246006e+56,[7.87863211e+28 1.10177965e+57 8.41110605e+37]
gf2,1,0.0070497989654541016,7,1.7483275672163955e+171,[-1.57742720e+087 -5.24498270e+171  2.38023215e+114]
gf2,1,0.00811910629272461,8,inf,[1.5424897e+262            inf            inf]
gf2,1,0.009172677993774414,9,,[nan nan nan]
gf2,1,0.010178804397583008,10,,[nan nan nan]
gf2,1,0.01116323471069336,11,,[nan nan nan]
gf2,1,0.012131929397583008,12,,[nan nan nan]
gf2,1,0.013104915618896484,13,,[nan nan nan]
gf2,1,0.01408839225769043,14,,[nan nan nan]
gf2,1,0.015055656433105469,15,,[nan nan nan]
gf2,1,0.016031503677368164,16,,[nan nan nan]
gf2,1,0.017009973526000977,17,,[nan nan nan]
gf2,1,0.018002033233642578,18,,[nan nan nan]
gf2,1,0.01897430419921875,19,,[nan nan nan]
gf2,1,0.019949913024902344,20,,[nan nan nan]
gf2,1,0.02092266082763672,21,,[nan nan nan]
gf2,1,0.02190709114074707,22,,[nan nan nan]
gf2,1,0.022881746292114258,23,,[nan nan nan]
gf2,1,0.023853540420532227,24,,[nan nan nan]
gf2,1,0.024824857711791992,25,,[nan nan nan]
gf2,1,0.02581024169921875,26,,[nan nan nan]
gf2,1,0.026787281036376953,27,,[nan nan nan]
gf2,1,0.02776312828063965,28,,[nan nan nan]
gf2,1,0.02873516082763672,29,,[nan nan nan]
gf2,1,0.02971935272216797,30,,[nan nan nan]
gf2,1,0.03069758415222168,31,,[nan nan nan]
gf2,1,0.03167128562927246,32,,[nan nan nan]
gf2,1,0.03264498710632324,33,,[nan nan nan]
gf2,1,0.03363037109375,34,,[nan nan nan]
gf2,1,0.034632205963134766,35,,[nan nan nan]
gf2,1,0.03562116622924805,36,,[nan nan nan]
gf2,1,0.03660893440246582,37,,[nan nan nan]
gf2,1,0.03760170936584473,38,,[nan nan nan]
gf2,1,0.0385899543762207,39,,[nan nan nan]
gf2,1,0.03957819938659668,40,,[nan nan nan]
gf2,1,0.04056596755981445,41,,[nan nan nan]
gf2,1,0.04155874252319336,42,,[nan nan nan]
gf2,1,0.04254508018493652,43,,[nan nan nan]
gf2,1,0.04353475570678711,44,,[nan nan nan]
gf2,1,0.04452180862426758,45,,[nan nan nan]
gf2,1,0.04551434516906738,46,,[nan nan nan]
gf2,1,0.046500444412231445,47,,[nan nan nan]
gf2,1,0.04748845100402832,48,,[nan nan nan]
gf2,1,0.04848289489746094,49,,[nan nan nan]
gf2,1,0.04947686195373535,50,,[nan nan nan]
gf2,1,0.050472259521484375,51,,[nan nan nan]
gf2,1,0.05146288871765137,52,,[nan nan nan]
gf2,1,0.05245161056518555,53,,[nan nan nan]
gf2,1,0.053446292877197266,54,,[nan nan nan]
gf2,1,0.054437875747680664,55,,[nan nan nan]
gf2,1,0.05542922019958496,56,,[nan nan nan]
gf2,1,0.0564115047454834,57,,[nan nan nan]
gf2,1,0.05739927291870117,58,,[nan nan nan]
gf2,1,0.058387041091918945,59,,[nan nan nan]
gf2,1,0.059369802474975586,60,,[nan nan nan]
gf2,1,0.060361623764038086,61,,[nan nan nan]
gf2,1,0.061353445053100586,62,,[nan nan nan]
gf2,1,0.06234478950500488,63,,[nan nan nan]
gf2,1,0.06333136558532715,64,,[nan nan nan]
gf2,1,0.06432175636291504,65,,[nan nan nan]
gf2,1,0.06531095504760742,66,,[nan nan nan]
gf2,1,0.06630778312683105,67,,[nan nan nan]
gf2,1,0.06730222702026367,68,,[nan nan nan]
gf2,1,0.06831097602844238,69,,[nan nan nan]
gf2,1,0.069305419921875,70,,[nan nan nan]
gf2,1,0.07030630111694336,71,,[nan nan nan]
gf2,1,0.07130646705627441,72,,[nan nan nan]
gf2,1,0.0723123550415039,73,,[nan nan nan]
gf2,1,0.07331442832946777,74,,[nan nan nan]
gf2,1,0.07432341575622559,75,,[nan nan nan]
gf2,1,0.07532477378845215,76,,[nan nan nan]
gf2,1,0.07632899284362793,77,,[nan nan nan]
gf2,1,0.0773305892944336,78,,[nan nan nan]
gf2,1,0.0783379077911377,79,,[nan nan nan]
gf2,1,0.07934069633483887,80,,[nan nan nan]
gf2,1,0.08033895492553711,81,,[nan nan nan]
gf2,1,0.08134031295776367,82,,[nan nan nan]
gf2,1,0.08235359191894531,83,,[nan nan nan]
gf2,1,0.08340215682983398,84,,[nan nan nan]
gf2,1,0.08442401885986328,85,,[nan nan nan]
gf2,1,0.08543586730957031,86,,[nan nan nan]
gf2,1,0.0864415168762207,87,,[nan nan nan]
gf2,1,0.0874488353729248,88,,[nan nan nan]
gf2,1,0.08845639228820801,89,,[nan nan nan]
gf2,1,0.08946442604064941,90,,[nan nan nan]
gf2,1,0.09046792984008789,91,,[nan nan nan]
gf2,1,0.09147024154663086,92,,[nan nan nan]
gf2,1,0.09247636795043945,93,,[nan nan nan]
gf2,1,0.09349179267883301,94,,[nan nan nan]
gf2,1,0.09450292587280273,95,,[nan nan nan]
gf2,1,0.09551191329956055,96,,[nan nan nan]
gf2,1,0.09652590751647949,97,,[nan nan nan]
gf2,1,0.09754204750061035,98,,[nan nan nan]
gf2,1,0.09855151176452637,99,,[nan nan nan]
gf2,2,1.9073486328125e-06,0,0.8000000000000002,[-1.   1.2  1.2]
gf2,2,0.001116037368774414,1,1.5803921568627448,[-1.74509804 -0.3254902   1.67058824]
gf2,2,0.0021419525146484375,2,8.695822193605183,[21.377263    4.31286169 -1.3973419 ]
gf2,2,0.003175973892211914,3,12839.41419685525,[-3.79278148e+04  5.53613157e+02  3.78146539e+01]
gf2,2,0.004190206527709961,4,71320805258028.34,[2.13960260e+14 2.15531308e+09 6.00919604e+05]
gf2,2,0.005352497100830078,5,1.2803771497374926e+43,[-3.84113145e+43  5.04990589e+28  9.10857741e+18]
gf2,2,0.006356954574584961,6,7.408257574067125e+130,[2.22247727e+131 2.38797692e+087 5.00030382e+057]
gf2,2,0.00738835334777832,7,inf,[           -inf 4.34499836e+262 1.11812427e+175]
gf2,2,0.008417367935180664,8,,[nan nan inf]
gf2,2,0.009408712387084961,9,,[nan nan nan]
gf2,2,0.010376214981079102,10,,[nan nan nan]
gf2,2,0.011346101760864258,11,,[nan nan nan]
gf2,2,0.012438058853149414,12,,[nan nan nan]
gf2,2,0.013512611389160156,13,,[nan nan nan]
gf2,2,0.014509439468383789,14,,[nan nan nan]
gf2,2,0.015518426895141602,15,,[nan nan nan]
gf2,2,0.016515016555786133,16,,[nan nan nan]
gf2,2,0.017507314682006836,17,,[nan nan nan]
gf2,2,0.018494606018066406,18,,[nan nan nan]
gf2,2,0.019494295120239258,19,,[nan nan nan]
gf2,2,0.02113628387451172,20,,[nan nan nan]
gf2,2,0.022092819213867188,21,,[nan nan nan]
gf2,2,0.023040771484375,22,,[nan nan nan]
gf2,2,0.023984670639038086,23,,[nan nan nan]
gf2,2,0.02492046356201172,24,,[nan nan nan]
gf2,2,0.02588820457458496,25,,[nan nan nan]
gf2,2,0.026848793029785156,26,,[nan nan nan]
gf2,2,0.027806997299194336,27,,[nan nan nan]
gf2,2,0.028940439224243164,28,,[nan nan nan]
gf2,2,0.029915332794189453,29,,[nan nan nan]
gf2,2,0.030889272689819336,30,,[nan nan nan]
gf2,2,0.031877994537353516,31,,[nan nan nan]
gf2,2,0.03284811973571777,32,,[nan nan nan]
gf2,2,0.033817291259765625,33,,[nan nan nan]
gf2,2,0.03477883338928223,34,,[nan nan nan]
gf2,2,0.03575921058654785,35,,[nan nan nan]
gf2,2,0.03690838813781738,36,,[nan nan nan]
gf2,2,0.03786015510559082,37,,[nan nan nan]
gf2,2,0.03879809379577637,38,,[nan nan nan]
gf2,2,0.03974103927612305,39,,[nan nan nan]
gf2,2,0.04067635536193848,40,,[nan nan nan]
gf2,2,0.04162335395812988,41,,[nan nan nan]
gf2,2,0.04256010055541992,42,,[nan nan nan]
gf2,2,0.04349493980407715,43,,[nan nan nan]
gf2,2,0.04460597038269043,44,,[nan nan nan]
gf2,2,0.045659542083740234,45,,[nan nan nan]
gf2,2,0.04663348197937012,46,,[nan nan nan]
gf2,2,0.047605276107788086,47,,[nan nan nan]
gf2,2,0.0485687255859375,48,,[nan nan nan]
gf2,2,0.04953312873840332,49,,[nan nan nan]
gf2,2,0.05050015449523926,50,,[nan nan nan]
gf2,2,0.05147719383239746,51,,[nan nan nan]
gf2,2,0.05263805389404297,52,,[nan nan nan]
gf2,2,0.053629159927368164,53,,[nan nan nan]
gf2,2,0.05460619926452637,54,,[nan nan nan]
gf2,2,0.05558061599731445,55,,[nan nan nan]
gf2,2,0.056543827056884766,56,,[nan nan nan]
gf2,2,0.05750846862792969,57,,[nan nan nan]
gf2,2,0.05847501754760742,58,,[nan nan nan]
gf2,2,0.05943608283996582,59,,[nan nan nan]
gf2,2,0.06055951118469238,60,,[nan nan nan]
gf2,2,0.06152987480163574,61,,[nan nan nan]
gf2,2,0.06248927116394043,62,,[nan nan nan]
gf2,2,0.06343293190002441,63,,[nan nan nan]
gf2,2,0.06436514854431152,64,,[nan nan nan]
gf2,2,0.06529855728149414,65,,[nan nan nan]
gf2,2,0.06623458862304688,66,,[nan nan nan]
gf2,2,0.06717228889465332,67,,[nan nan nan]
gf2,2,0.06810307502746582,68,,[nan nan nan]
gf2,2,0.06923484802246094,69,,[nan nan nan]
gf2,2,0.07017755508422852,70,,[nan nan nan]
gf2,2,0.07111239433288574,71,,[nan nan nan]
gf2,2,0.07205438613891602,72,,[nan nan nan]
gf2,2,0.0729830265045166,73,,[nan nan nan]
gf2,2,0.07391500473022461,74,,[nan nan nan]
gf2,2,0.07484817504882812,75,,[nan nan nan]
gf2,2,0.0758054256439209,76,,[nan nan nan]
gf2,2,0.07694625854492188,77,,[nan nan nan]
gf2,2,0.07791757583618164,78,,[nan nan nan]
gf2,2,0.07885861396789551,79,,[nan nan nan]
gf2,2,0.07981204986572266,80,,[nan nan nan]
gf2,2,0.08074569702148438,81,,[nan nan nan]
gf2,2,0.08167672157287598,82,,[nan nan nan]
gf2,2,0.0826108455657959,83,,[nan nan nan]
gf2,2,0.08354949951171875,84,,[nan nan nan]
gf2,2,0.0846405029296875,85,,[nan nan nan]
gf2,2,0.08561348915100098,86,,[nan nan nan]
gf2,2,0.08656811714172363,87,,[nan nan nan]
gf2,2,0.08754920959472656,88,,[nan nan nan]
gf2,2,0.08850288391113281,89,,[nan nan nan]
gf2,2,0.0894312858581543,90,,[nan nan nan]
gf2,2,0.090362548828125,91,,[nan nan nan]
gf2,2,0.09130001068115234,92,,[nan nan nan]
gf2,2,0.0922539234161377,93,,[nan nan nan]
gf2,2,0.09340119361877441,94,,[nan nan nan]
gf2,2,0.09435224533081055,95,,[nan nan nan]
gf2,2,0.09532690048217773,96,,[nan nan nan]
gf2,2,0.09627580642700195,97,,[nan nan nan]
gf2,2,0.09721708297729492,98,,[nan nan nan]
gf2,2,0.0981590747833252,99,,[nan nan nan]
gf2,1,1.6689300537109375e-06,0,0.19999999999999996,[1.2 1.2 1.2]
gf2,1,0.001047372817993164,1,0.7040000000000001,[0.044 0.524 1.68 ]
gf2,1,0.002052783966064453,2,1.4703351466666665,[-0.62040116  1.98172351 -0.80888076]
gf2,1,0.0030243396759033203,3,16.928876435831494,[ -4.99634084 -37.79640583   6.99388264]
gf2,1,0.003981113433837891,4,73027.42453800437,[  1246.46631774 214983.43077088   2855.3765254 ]
gf2,1,0.005331754684448242,5,1.324813546957713e+16,[-6.67455010e+09 -3.97443073e+16  9.24357501e+10]
gf2,1,0.006410837173461914,6,8.370733835535331e+49,[1.19045576e+30 2.51122015e+50 3.15921993e+33]
gf2,1,0.007403135299682617,7,2.1115097901023117e+151,[-6.74838378e+090 -6.33452937e+151  1.26124533e+101]
gf2,1,0.008478641510009766,8,inf,[1.22930404e+273             inf 8.02525247e+303]
gf2,1,0.009654521942138672,9,,[nan nan inf]
gf2,1,0.010634899139404297,10,,[nan nan nan]
gf2,1,0.011607885360717773,11,,[nan nan nan]
gf2,1,0.012583732604980469,12,,[nan nan nan]
gf2,1,0.013571500778198242,13,,[nan nan nan]
gf2,1,0.01480722427368164,14,,[nan nan nan]
gf2,1,0.015842676162719727,15,,[nan nan nan]
gf2,1,0.016859054565429688,16,,[nan nan nan]
gf2,1,0.017882823944091797,17,,[nan nan nan]
gf2,1,0.01890707015991211,18,,[nan nan nan]
gf2,1,0.019902944564819336,19,,[nan nan nan]
gf2,1,0.02090907096862793,20,,[nan nan nan]
gf2,1,0.02198314666748047,21,,[nan nan nan]
gf2,1,0.02306365966796875,22,,[nan nan nan]
gf2,1,0.02404642105102539,23,,[nan nan nan]
gf2,1,0.025037050247192383,24,,[nan nan nan]
gf2,1,0.02611398696899414,25,,[nan nan nan]
gf2,1,0.02706146240234375,26,,[nan nan nan]
gf2,1,0.028006792068481445,27,,[nan nan nan]
gf2,1,0.02895379066467285,28,,[nan nan nan]
gf2,1,0.029982805252075195,29,,[nan nan nan]
gf2,1,0.03103041648864746,30,,[nan nan nan]
gf2,1,0.03200936317443848,31,,[nan nan nan]
gf2,1,0.03300809860229492,32,,[nan nan nan]
gf2,1,0.033979177474975586,33,,[nan nan nan]
gf2,1,0.034952640533447266,34,,[nan nan nan]
gf2,1,0.03594088554382324,35,,[nan nan nan]
gf2,1,0.03690505027770996,36,,[nan nan nan]
gf2,1,0.0379185676574707,37,,[nan nan nan]
gf2,1,0.03908395767211914,38,,[nan nan nan]
gf2,1,0.040065765380859375,39,,[nan nan nan]
gf2,1,0.04103732109069824,40,,[nan nan nan]
gf2,1,0.04200458526611328,41,,[nan nan nan]
gf2,1,0.04297041893005371,42,,[nan nan nan]
gf2,1,0.043933868408203125,43,,[nan nan nan]
gf2,1,0.04489707946777344,44,,[nan nan nan]
gf2,1,0.04585576057434082,45,,[nan nan nan]
gf2,1,0.046953678131103516,46,,[nan nan nan]
gf2,1,0.04792952537536621,47,,[nan nan nan]
gf2,1,0.04893374443054199,48,,[nan nan nan]
gf2,1,0.049910783767700195,49,,[nan nan nan]
gf2,1,0.05089545249938965,50,,[nan nan nan]
gf2,1,0.05189704895019531,51,,[nan nan nan]
gf2,1,0.05287599563598633,52,,[nan nan nan]
gf2,1,0.053858041763305664,53,,[nan nan nan]
gf2,1,0.0550539493560791,54,,[nan nan nan]
gf2,1,0.056038618087768555,55,,[nan nan nan]
gf2,1,0.05703115463256836,56,,[nan nan nan]
gf2,1,0.05800771713256836,57,,[nan nan nan]
gf2,1,0.05898022651672363,58,,[nan nan nan]
gf2,1,0.05995464324951172,59,,[nan nan nan]
gf2,1,0.06093573570251465,60,,[nan nan nan]
gf2,1,0.06198763847351074,61,,[nan nan nan]
gf2,1,0.06304216384887695,62,,[nan nan nan]
gf2,1,0.06399750709533691,63,,[nan nan nan]
gf2,1,0.06495046615600586,64,,[nan nan nan]
gf2,1,0.06591296195983887,65,,[nan nan nan]
gf2,1,0.06685328483581543,66,,[nan nan nan]
gf2,1,0.06780886650085449,67,,[nan nan nan]
gf2,1,0.06877684593200684,68,,[nan nan nan]
gf2,1,0.06972789764404297,69,,[nan nan nan]
gf2,1,0.07066845893859863,70,,[nan nan nan]
gf2,1,0.07160806655883789,71,,[nan nan nan]
gf2,1,0.07254433631896973,72,,[nan nan nan]
gf2,1,0.07349562644958496,73,,[nan nan nan]
gf2,1,0.07443881034851074,74,,[nan nan nan]
gf2,1,0.07538628578186035,75,,[nan nan nan]
gf2,1,0.07633328437805176,76,,[nan nan nan]
gf2,1,0.07727622985839844,77,,[nan nan nan]
gf2,1,0.07830238342285156,78,,[nan nan nan]
gf2,1,0.07927179336547852,79,,[nan nan nan]
gf2,1,0.08022379875183105,80,,[nan nan nan]
gf2,1,0.08117103576660156,81,,[nan nan nan]
gf2,1,0.0821390151977539,82,,[nan nan nan]
gf2,1,0.0830850601196289,83,,[nan nan nan]
gf2,1,0.08402514457702637,84,,[nan nan nan]
gf2,1,0.08498287200927734,85,,[nan nan nan]
gf2,1,0.08595824241638184,86,,[nan nan nan]
gf2,1,0.08693552017211914,87,,[nan nan nan]
gf2,1,0.08791136741638184,88,,[nan nan nan]
gf2,1,0.08904790878295898,89,,[nan nan nan]
gf2,1,0.09001851081848145,90,,[nan nan nan]
gf2,1,0.09101128578186035,91,,[nan nan nan]
gf2,1,0.09198164939880371,92,,[nan nan nan]
gf2,1,0.09298491477966309,93,,[nan nan nan]
gf2,1,0.0940256118774414,94,,[nan nan nan]
gf2,1,0.09500408172607422,95,,[nan nan nan]
gf2,1,0.09600281715393066,96,,[nan nan nan]
gf2,1,0.09703278541564941,97,,[nan nan nan]
gf2,1,0.09801864624023438,98,,[nan nan nan]
gf2,1,0.09901833534240723,99,,[nan nan nan]
