fun,run,time,iter,score,x
gf2,2,2.1457672119140625e-06,0,0.8000000000000002,[-1.   1.2  1.2]
gf2,2,0.0011990070343017578,1,1.5986666666666665,[-1.76  -0.356  1.68 ]
gf2,2,0.002396821975708008,2,8.508694971751824,[22.09876254  3.32276161 -1.10456076]
gf2,2,0.003397703170776367,3,14557.166368399347,[-4.28367957e+04  8.14385161e+02  2.13182641e+01]
gf2,2,0.004362583160400391,4,104807306815539.27,[3.14420410e+14 1.50957479e+09 1.32644010e+06]
gf2,2,0.005316972732543945,5,4.1444883554587544e+43,[-1.24334651e+44  1.83960215e+29  4.55763208e+18]
gf2,2,0.006325483322143555,6,2.5628032852970033e+132,[7.68840986e+132 6.01635478e+087 6.76827213e+058]
gf2,2,0.007538318634033203,7,inf,[           -inf 1.17352208e+266 7.23930498e+175]
gf2,2,0.008703947067260742,8,,[nan nan inf]
gf2,2,0.009781599044799805,9,,[nan nan nan]
gf2,2,0.0107421875,10,,[nan nan nan]
gf2,2,0.011696100234985352,11,,[nan nan nan]
gf2,2,0.012654781341552734,12,,[nan nan nan]
gf2,2,0.013616561889648438,13,,[nan nan nan]
gf2,2,0.014563560485839844,14,,[nan nan nan]
gf2,2,0.01551055908203125,15,,[nan nan nan]
gf2,2,0.016477108001708984,16,,[nan nan nan]
gf2,2,0.017431974411010742,17,,[nan nan nan]
gf2,2,0.018480777740478516,18,,[nan nan nan]
gf2,2,0.019473791122436523,19,,[nan nan nan]
gf2,2,0.020428180694580078,20,,[nan nan nan]
gf2,2,0.021380901336669922,21,,[nan nan nan]
gf2,2,0.022324323654174805,22,,[nan nan nan]
gf2,2,0.023267030715942383,23,,[nan nan nan]
gf2,2,0.02420949935913086,24,,[nan nan nan]
gf2,2,0.025160551071166992,25,,[nan nan nan]
gf2,2,0.02609848976135254,26,,[nan nan nan]
gf2,2,0.027048349380493164,27,,[nan nan nan]
gf2,2,0.027999401092529297,28,,[nan nan nan]
gf2,2,0.028981924057006836,29,,[nan nan nan]
gf2,2,0.029984712600708008,30,,[nan nan nan]
gf2,2,0.03097391128540039,31,,[nan nan nan]
gf2,2,0.03195381164550781,32,,[nan nan nan]
gf2,2,0.03293323516845703,33,,[nan nan nan]
gf2,2,0.03391432762145996,34,,[nan nan nan]
gf2,2,0.03489327430725098,35,,[nan nan nan]
gf2,2,0.03586840629577637,36,,[nan nan nan]
gf2,2,0.03684043884277344,37,,[nan nan nan]
gf2,2,0.03782057762145996,38,,[nan nan nan]
gf2,2,0.038796186447143555,39,,[nan nan nan]
gf2,2,0.0397799015045166,40,,[nan nan nan]
gf2,2,0.04075980186462402,41,,[nan nan nan]
gf2,2,0.0417478084564209,42,,[nan nan nan]
gf2,2,0.042742252349853516,43,,[nan nan nan]
gf2,2,0.043730974197387695,44,,[nan nan nan]
gf2,2,0.04471278190612793,45,,[nan nan nan]
gf2,2,0.04569292068481445,46,,[nan nan nan]
gf2,2,0.04669451713562012,47,,[nan nan nan]
gf2,2,0.04771280288696289,48,,[nan nan nan]
gf2,2,0.04869890213012695,49,,[nan nan nan]
gf2,2,0.0496828556060791,50,,[nan nan nan]
gf2,2,0.05065298080444336,51,,[nan nan nan]
gf2,2,0.051627159118652344,52,,[nan nan nan]
gf2,2,0.052605390548706055,53,,[nan nan nan]
gf2,2,0.05358481407165527,54,,[nan nan nan]
gf2,2,0.0545504093170166,55,,[nan nan nan]
gf2,2,0.05552053451538086,56,,[nan nan nan]
gf2,2,0.05648946762084961,57,,[nan nan nan]
gf2,2,0.057468414306640625,58,,[nan nan nan]
gf2,2,0.05844473838806152,59,,[nan nan nan]
gf2,2,0.0594174861907959,60,,[nan nan nan]
gf2,2,0.06038641929626465,61,,[nan nan nan]
gf2,2,0.06137251853942871,62,,[nan nan nan]
gf2,2,0.06234884262084961,63,,[nan nan nan]
gf2,2,0.06332755088806152,64,,[nan nan nan]
gf2,2,0.06429862976074219,65,,[nan nan nan]
gf2,2,0.06527519226074219,66,,[nan nan nan]
gf2,2,0.06624341011047363,67,,[nan nan nan]
gf2,2,0.06721663475036621,68,,[nan nan nan]
gf2,2,0.06818819046020508,69,,[nan nan nan]
gf2,2,0.0691676139831543,70,,[nan nan nan]
gf2,2,0.07014107704162598,71,,[nan nan nan]
gf2,2,0.07111430168151855,72,,[nan nan nan]
gf2,2,0.07208466529846191,73,,[nan nan nan]
gf2,2,0.07306814193725586,74,,[nan nan nan]
gf2,2,0.07404088973999023,75,,[nan nan nan]
gf2,2,0.07500743865966797,76,,[nan nan nan]
gf2,2,0.07598376274108887,77,,[nan nan nan]
gf2,2,0.07696032524108887,78,,[nan nan nan]
gf2,2,0.07793498039245605,79,,[nan nan nan]
gf2,2,0.0789029598236084,80,,[nan nan nan]
gf2,2,0.07987070083618164,81,,[nan nan nan]
gf2,2,0.0808403491973877,82,,[nan nan nan]
gf2,2,0.0818171501159668,83,,[nan nan nan]
gf2,2,0.08278250694274902,84,,[nan nan nan]
gf2,2,0.08375310897827148,85,,[nan nan nan]
gf2,2,0.08472490310668945,86,,[nan nan nan]
gf2,2,0.08571195602416992,87,,[nan nan nan]
gf2,2,0.0866854190826416,88,,[nan nan nan]
gf2,2,0.08765602111816406,89,,[nan nan nan]
gf2,2,0.08862447738647461,90,,[nan nan nan]
gf2,2,0.08960604667663574,91,,[nan nan nan]
gf2,2,0.09057259559631348,92,,[nan nan nan]
gf2,2,0.09154725074768066,93,,[nan nan nan]
gf2,2,0.09251952171325684,94,,[nan nan nan]
gf2,2,0.09350156784057617,95,,[nan nan nan]
gf2,2,0.09446930885314941,96,,[nan nan nan]
gf2,2,0.09545183181762695,97,,[nan nan nan]
gf2,2,0.09642696380615234,98,,[nan nan nan]
gf2,2,0.09740972518920898,99,,[nan nan nan]
gf2,1,2.384185791015625e-06,0,0.19999999999999996,[1.2 1.2 1.2]
gf2,1,0.0010323524475097656,1,0.31485148514851485,[0.62772277 0.86534653 1.43762376]
gf2,1,0.0022759437561035156,2,0.34731437113463864,[1.21725508 1.58033245 0.75564442]
gf2,1,0.003236055374145508,3,2.302282350446806,[ 1.45282434 -3.97381768  2.48020504]
gf2,1,0.0041806697845458984,4,45.852976161715105,[-16.05608137 106.84341249  15.65943462]
gf2,1,0.005123615264892578,5,809236.6912731585,[    4783.58825498 -2411624.84062663    11302.64493786]
gf2,1,0.0060656070709228516,6,9.257989969975626e+18,[-2.39599430e+11  2.77739639e+19  5.75835086e+12]
gf2,1,0.007004499435424805,7,1.4141678763407138e+58,[ 2.72242423e+34 -4.24250363e+58  7.63755516e+38]
gf2,1,0.008014917373657227,8,5.040272704289888e+175,[-3.99554500e+103  1.51208181e+176  1.78206307e+117]
gf2,1,0.009200572967529297,9,inf,[ inf -inf  inf]
gf2,1,0.010350227355957031,10,,[nan nan nan]
gf2,1,0.011325597763061523,11,,[nan nan nan]
gf2,1,0.012283563613891602,12,,[nan nan nan]
gf2,1,0.013239622116088867,13,,[nan nan nan]
gf2,1,0.014199018478393555,14,,[nan nan nan]
gf2,1,0.015155553817749023,15,,[nan nan nan]
gf2,1,0.01612687110900879,16,,[nan nan nan]
gf2,1,0.01707768440246582,17,,[nan nan nan]
gf2,1,0.018030405044555664,18,,[nan nan nan]
gf2,1,0.01898026466369629,19,,[nan nan nan]
gf2,1,0.019937515258789062,20,,[nan nan nan]
gf2,1,0.02089071273803711,21,,[nan nan nan]
gf2,1,0.021841764450073242,22,,[nan nan nan]
gf2,1,0.022790193557739258,23,,[nan nan nan]
gf2,1,0.023747682571411133,24,,[nan nan nan]
gf2,1,0.024698972702026367,25,,[nan nan nan]
gf2,1,0.025651216506958008,26,,[nan nan nan]
gf2,1,0.0265963077545166,27,,[nan nan nan]
gf2,1,0.027551889419555664,28,,[nan nan nan]
gf2,1,0.0285031795501709,29,,[nan nan nan]
gf2,1,0.02945566177368164,30,,[nan nan nan]
gf2,1,0.030404329299926758,31,,[nan nan nan]
gf2,1,0.031357526779174805,32,,[nan nan nan]
gf2,1,0.03231215476989746,33,,[nan nan nan]
gf2,1,0.03326153755187988,34,,[nan nan nan]
gf2,1,0.034227848052978516,35,,[nan nan nan]
gf2,1,0.03518033027648926,36,,[nan nan nan]
gf2,1,0.036131858825683594,37,,[nan nan nan]
gf2,1,0.03707623481750488,38,,[nan nan nan]
gf2,1,0.038014888763427734,39,,[nan nan nan]
gf2,1,0.03896021842956543,40,,[nan nan nan]
gf2,1,0.03991365432739258,41,,[nan nan nan]
gf2,1,0.04085350036621094,42,,[nan nan nan]
gf2,1,0.041788339614868164,43,,[nan nan nan]
gf2,1,0.04273033142089844,44,,[nan nan nan]
gf2,1,0.04367685317993164,45,,[nan nan nan]
gf2,1,0.04461097717285156,46,,[nan nan nan]
gf2,1,0.045546531677246094,47,,[nan nan nan]
gf2,1,0.04648733139038086,48,,[nan nan nan]
gf2,1,0.047430992126464844,49,,[nan nan nan]
gf2,1,0.04837226867675781,50,,[nan nan nan]
gf2,1,0.04931640625,51,,[nan nan nan]
gf2,1,0.050261735916137695,52,,[nan nan nan]
gf2,1,0.05119657516479492,53,,[nan nan nan]
gf2,1,0.052160024642944336,54,,[nan nan nan]
gf2,1,0.05309724807739258,55,,[nan nan nan]
gf2,1,0.05403399467468262,56,,[nan nan nan]
gf2,1,0.05497884750366211,57,,[nan nan nan]
gf2,1,0.055915117263793945,58,,[nan nan nan]
gf2,1,0.05684685707092285,59,,[nan nan nan]
gf2,1,0.05778002738952637,60,,[nan nan nan]
gf2,1,0.05871152877807617,61,,[nan nan nan]
gf2,1,0.05965471267700195,62,,[nan nan nan]
gf2,1,0.06059098243713379,63,,[nan nan nan]
gf2,1,0.06152963638305664,64,,[nan nan nan]
gf2,1,0.06246662139892578,65,,[nan nan nan]
gf2,1,0.06340837478637695,66,,[nan nan nan]
gf2,1,0.06434226036071777,67,,[nan nan nan]
gf2,1,0.06527495384216309,68,,[nan nan nan]
gf2,1,0.06621098518371582,69,,[nan nan nan]
gf2,1,0.06714582443237305,70,,[nan nan nan]
gf2,1,0.06810283660888672,71,,[nan nan nan]
gf2,1,0.06904172897338867,72,,[nan nan nan]
gf2,1,0.0699777603149414,73,,[nan nan nan]
gf2,1,0.0709235668182373,74,,[nan nan nan]
gf2,1,0.07187700271606445,75,,[nan nan nan]
gf2,1,0.0728139877319336,76,,[nan nan nan]
gf2,1,0.07374429702758789,77,,[nan nan nan]
gf2,1,0.07467770576477051,78,,[nan nan nan]
gf2,1,0.07561635971069336,79,,[nan nan nan]
gf2,1,0.07655715942382812,80,,[nan nan nan]
gf2,1,0.0774996280670166,81,,[nan nan nan]
gf2,1,0.07843995094299316,82,,[nan nan nan]
gf2,1,0.07938289642333984,83,,[nan nan nan]
gf2,1,0.08031988143920898,84,,[nan nan nan]
gf2,1,0.08125185966491699,85,,[nan nan nan]
gf2,1,0.08219599723815918,86,,[nan nan nan]
gf2,1,0.08313846588134766,87,,[nan nan nan]
gf2,1,0.08413219451904297,88,,[nan nan nan]
gf2,1,0.08512544631958008,89,,[nan nan nan]
gf2,1,0.08609795570373535,90,,[nan nan nan]
gf2,1,0.08706450462341309,91,,[nan nan nan]
gf2,1,0.08804488182067871,92,,[nan nan nan]
gf2,1,0.08901834487915039,93,,[nan nan nan]
gf2,1,0.08998823165893555,94,,[nan nan nan]
gf2,1,0.09096002578735352,95,,[nan nan nan]
gf2,1,0.09208345413208008,96,,[nan nan nan]
gf2,1,0.0931403636932373,97,,[nan nan nan]
gf2,1,0.09418344497680664,98,,[nan nan nan]
gf2,1,0.0951545238494873,99,,[nan nan nan]
gf2,2,3.0994415283203125e-06,0,0.8000000000000002,[-1.   1.2  1.2]
gf2,2,0.0012950897216796875,1,1.128052805280528,[-1.37623762  0.42970297  1.43762376]
gf2,2,0.0026230812072753906,2,1.4640637251948823,[2.6379072  2.95133435 0.19705038]
gf2,2,0.0036122798919677734,3,23.596885877435685,[-18.31033861 -42.8542349    8.62608412]
gf2,2,0.004557132720947266,4,56983.716053101874,[ 13691.8913759  155443.86895217   1818.38783124]
gf2,2,0.005494594573974609,5,2480881137275702.5,[-5.07853792e+12 -7.43754095e+15  2.39235608e+10]
gf2,2,0.0064334869384765625,6,2.7156605104301067e+47,[2.59372974e+38 8.14698153e+47 5.47693222e+31]
gf2,2,0.007427215576171875,7,3.5692548812549727e+143,[-3.45527634e+115 -1.07077646e+144  6.57161466e+095]
gf2,2,0.008588075637817383,8,inf,[            inf             inf 1.13521014e+288]
gf2,2,0.00970005989074707,9,,[nan nan nan]
gf2,2,0.010648727416992188,10,,[nan nan nan]
gf2,2,0.01158595085144043,11,,[nan nan nan]
gf2,2,0.012519598007202148,12,,[nan nan nan]
gf2,2,0.013448238372802734,13,,[nan nan nan]
gf2,2,0.014393806457519531,14,,[nan nan nan]
gf2,2,0.015354394912719727,15,,[nan nan nan]
gf2,2,0.016290664672851562,16,,[nan nan nan]
gf2,2,0.017238140106201172,17,,[nan nan nan]
gf2,2,0.018177509307861328,18,,[nan nan nan]
gf2,2,0.019123315811157227,19,,[nan nan nan]
gf2,2,0.0200650691986084,20,,[nan nan nan]
gf2,2,0.021003246307373047,21,,[nan nan nan]
gf2,2,0.021939754486083984,22,,[nan nan nan]
gf2,2,0.02288198471069336,23,,[nan nan nan]
gf2,2,0.02382206916809082,24,,[nan nan nan]
gf2,2,0.02476048469543457,25,,[nan nan nan]
gf2,2,0.02569437026977539,26,,[nan nan nan]
gf2,2,0.026630640029907227,27,,[nan nan nan]
gf2,2,0.027573585510253906,28,,[nan nan nan]
gf2,2,0.028527021408081055,29,,[nan nan nan]
gf2,2,0.02946925163269043,30,,[nan nan nan]
gf2,2,0.03040456771850586,31,,[nan nan nan]
gf2,2,0.03136038780212402,32,,[nan nan nan]
gf2,2,0.03229570388793945,33,,[nan nan nan]
gf2,2,0.03323173522949219,34,,[nan nan nan]
gf2,2,0.03415942192077637,35,,[nan nan nan]
gf2,2,0.03509879112243652,36,,[nan nan nan]
gf2,2,0.036032915115356445,37,,[nan nan nan]
gf2,2,0.03696155548095703,38,,[nan nan nan]
gf2,2,0.03789353370666504,39,,[nan nan nan]
gf2,2,0.038828372955322266,40,,[nan nan nan]
gf2,2,0.039772748947143555,41,,[nan nan nan]
gf2,2,0.040712833404541016,42,,[nan nan nan]
gf2,2,0.04165005683898926,43,,[nan nan nan]
gf2,2,0.0425872802734375,44,,[nan nan nan]
gf2,2,0.04352998733520508,45,,[nan nan nan]
gf2,2,0.04446220397949219,46,,[nan nan nan]
gf2,2,0.04539775848388672,47,,[nan nan nan]
gf2,2,0.046335697174072266,48,,[nan nan nan]
gf2,2,0.04727649688720703,49,,[nan nan nan]
gf2,2,0.04822087287902832,50,,[nan nan nan]
gf2,2,0.0491635799407959,51,,[nan nan nan]
gf2,2,0.05010342597961426,52,,[nan nan nan]
gf2,2,0.05104804039001465,53,,[nan nan nan]
gf2,2,0.0519862174987793,54,,[nan nan nan]
gf2,2,0.05292320251464844,55,,[nan nan nan]
gf2,2,0.05386996269226074,56,,[nan nan nan]
gf2,2,0.05480384826660156,57,,[nan nan nan]
gf2,2,0.055750370025634766,58,,[nan nan nan]
gf2,2,0.05668807029724121,59,,[nan nan nan]
gf2,2,0.05762434005737305,60,,[nan nan nan]
gf2,2,0.058562278747558594,61,,[nan nan nan]
gf2,2,0.059509992599487305,62,,[nan nan nan]
gf2,2,0.060445308685302734,63,,[nan nan nan]
gf2,2,0.061382293701171875,64,,[nan nan nan]
gf2,2,0.06231832504272461,65,,[nan nan nan]
gf2,2,0.06325912475585938,66,,[nan nan nan]
gf2,2,0.06419944763183594,67,,[nan nan nan]
gf2,2,0.06514406204223633,68,,[nan nan nan]
gf2,2,0.06608057022094727,69,,[nan nan nan]
gf2,2,0.06702303886413574,70,,[nan nan nan]
gf2,2,0.06795549392700195,71,,[nan nan nan]
gf2,2,0.06888294219970703,72,,[nan nan nan]
gf2,2,0.06981325149536133,73,,[nan nan nan]
gf2,2,0.07074975967407227,74,,[nan nan nan]
gf2,2,0.07169389724731445,75,,[nan nan nan]
gf2,2,0.07262682914733887,76,,[nan nan nan]
gf2,2,0.07356977462768555,77,,[nan nan nan]
gf2,2,0.07450461387634277,78,,[nan nan nan]
gf2,2,0.07544851303100586,79,,[nan nan nan]
gf2,2,0.07637977600097656,80,,[nan nan nan]
gf2,2,0.0773169994354248,81,,[nan nan nan]
gf2,2,0.07825803756713867,82,,[nan nan nan]
gf2,2,0.07920217514038086,83,,[nan nan nan]
gf2,2,0.08014106750488281,84,,[nan nan nan]
gf2,2,0.08108139038085938,85,,[nan nan nan]
gf2,2,0.0820150375366211,86,,[nan nan nan]
gf2,2,0.08295631408691406,87,,[nan nan nan]
gf2,2,0.08389687538146973,88,,[nan nan nan]
gf2,2,0.08483314514160156,89,,[nan nan nan]
gf2,2,0.08576560020446777,90,,[nan nan nan]
gf2,2,0.08671069145202637,91,,[nan nan nan]
gf2,2,0.08766317367553711,92,,[nan nan nan]
gf2,2,0.08859992027282715,93,,[nan nan nan]
gf2,2,0.08953285217285156,94,,[nan nan nan]
gf2,2,0.09047150611877441,95,,[nan nan nan]
gf2,2,0.09141802787780762,96,,[nan nan nan]
gf2,2,0.09235429763793945,97,,[nan nan nan]
gf2,2,0.09328842163085938,98,,[nan nan nan]
gf2,2,0.09421944618225098,99,,[nan nan nan]
